"filename", "language", "C#", "JSON", "comment", "blank", "total"
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StarterItems.cs", "C#", 58, 0, 1, 9, 68
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Sword.cs", "C#", 45, 0, 1, 10, 56
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs", "C#", 55, 0, 0, 12, 67
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordTrailEffect.cs", "C#", 481, 0, 1, 83, 565
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TestHitting.cs", "C#", 1313, 0, 1, 231, 1545
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\XPTest.cs", "C#", 15, 0, 0, 5, 20
"c:\Users\adam1\UnityProjects\idk\Assets\Script\ResHandler.cs", "C#", 590, 0, 2, 102, 694
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\GameSaveManager.cs", "C#", 358, 0, 0, 59, 417
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs", "C#", 492, 0, 6, 91, 589
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs", "C#", 113, 0, 1, 19, 133
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs", "C#", 1010, 0, 1, 170, 1181
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs", "C#", 14, 0, 0, 3, 17
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs", "C#", 35, 0, 1, 6, 42
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\Rework\TreeHandler.cs", "C#", 655, 0, 0, 117, 772
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs", "C#", 1054, 0, 1, 192, 1247
"c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs", "C#", 131, 0, 3, 26, 160
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeManager.cs", "C#", 117, 0, 1, 25, 143
"c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeSlot.cs", "C#", 33, 0, 0, 6, 39
"c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\PlayerXPState.cs", "C#", 55, 0, 0, 12, 67
"c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPHandler.cs", "C#", 168, 0, 0, 34, 202
"c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevelTableLoader.cs", "C#", 156, 0, 0, 36, 192
"c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevels.json", "JSON", 0, 14, 0, 1, 15
"Total", "-", 19396, 14, 49, 3555, 23014
